,Site,Date,Hour Block,ED Env Prediction
0,A,2025-09-01 00:00:00,0,15.840715032369467
1,B,2025-09-01 00:00:00,0,20.915289153429306
2,C,2025-09-01 00:00:00,0,11.468889049520936
3,D,2025-09-01 00:00:00,0,8.153162814027215
4,Total,2025-09-01 00:00:00,0,56.63227844238281
5,A,2025-09-01 06:00:00,1,33.68952225575475
6,B,2025-09-01 06:00:00,1,46.55754661906124
7,C,2025-09-01 06:00:00,1,27.34490560412781
8,D,2025-09-01 06:00:00,1,20.54095436932279
9,Total,2025-09-01 06:00:00,1,129.72613525390625
10,A,2025-09-01 12:00:00,2,48.796929244421825
11,B,2025-09-01 12:00:00,2,64.40825068706255
12,C,2025-09-01 12:00:00,2,38.1929394072735
13,D,2025-09-01 12:00:00,2,28.4433218157221
14,Total,2025-09-01 12:00:00,2,181.98277282714844
15,A,2025-09-01 18:00:00,3,40.60979567627412
16,B,2025-09-01 18:00:00,3,57.4434445080185
17,C,2025-09-01 18:00:00,3,31.980222044657157
18,D,2025-09-01 18:00:00,3,23.19430094701457
19,Total,2025-09-01 18:00:00,3,155.16720581054688
20,A,2025-09-02 00:00:00,0,14.87963101233857
21,B,2025-09-02 00:00:00,0,21.03108528326332
22,C,2025-09-02 00:00:00,0,11.03680664624415
23,D,2025-09-02 00:00:00,0,8.208690341692778
24,Total,2025-09-02 00:00:00,0,55.90232467651367
25,A,2025-09-02 06:00:00,1,31.077229240572017
26,B,2025-09-02 06:00:00,1,42.29721929435373
27,C,2025-09-02 06:00:00,1,24.838830965931763
28,D,2025-09-02 06:00:00,1,18.966618761166416
29,Total,2025-09-02 06:00:00,1,118.88552856445312
30,A,2025-09-02 12:00:00,2,45.43863394535809
31,B,2025-09-02 12:00:00,2,60.52410857009892
32,C,2025-09-02 12:00:00,2,36.42485063092535
33,D,2025-09-02 12:00:00,2,26.95062363523386
34,Total,2025-09-02 12:00:00,2,171.66851806640625
35,A,2025-09-02 18:00:00,3,39.21924093058184
36,B,2025-09-02 18:00:00,3,54.924127593573814
37,C,2025-09-02 18:00:00,3,30.73250737527092
38,D,2025-09-02 18:00:00,3,22.481860688097836
39,Total,2025-09-02 18:00:00,3,149.24490356445312
40,A,2025-09-03 00:00:00,0,15.417469704104292
41,B,2025-09-03 00:00:00,0,22.065927911772732
42,C,2025-09-03 00:00:00,0,11.854125577854532
43,D,2025-09-03 00:00:00,0,8.76367691002821
44,Total,2025-09-03 00:00:00,0,58.9194221496582
45,A,2025-09-03 06:00:00,1,31.09959627415205
46,B,2025-09-03 06:00:00,1,41.62535908918653
47,C,2025-09-03 06:00:00,1,24.571127464256644
48,D,2025-09-03 06:00:00,1,18.62305608079101
49,Total,2025-09-03 06:00:00,1,117.76053619384766
50,A,2025-09-03 12:00:00,2,45.01064666366323
51,B,2025-09-03 12:00:00,2,59.31744291248397
52,C,2025-09-03 12:00:00,2,36.66474166887207
53,D,2025-09-03 12:00:00,2,26.608864769385036
54,Total,2025-09-03 12:00:00,2,169.8057098388672
55,A,2025-09-03 18:00:00,3,38.033870025575276
56,B,2025-09-03 18:00:00,3,54.58831885664404
57,C,2025-09-03 18:00:00,3,30.021909852808008
58,D,2025-09-03 18:00:00,3,22.713629269428246
59,Total,2025-09-03 18:00:00,3,147.04345703125
60,A,2025-09-04 00:00:00,0,15.106833773101709
61,B,2025-09-04 00:00:00,0,21.803626866631298
62,C,2025-09-04 00:00:00,0,11.201574162381075
63,D,2025-09-04 00:00:00,0,7.737329001749444
64,Total,2025-09-04 00:00:00,0,56.55963134765625
65,A,2025-09-04 06:00:00,1,31.54054413899867
66,B,2025-09-04 06:00:00,1,41.840125671312606
67,C,2025-09-04 06:00:00,1,24.28139888432986
68,D,2025-09-04 06:00:00,1,18.22680726666257
69,Total,2025-09-04 06:00:00,1,117.42861938476562
70,A,2025-09-04 12:00:00,2,44.52271138869001
71,B,2025-09-04 12:00:00,2,57.87101501750723
72,C,2025-09-04 12:00:00,2,35.54651038848713
73,D,2025-09-04 12:00:00,2,25.94675470617012
74,Total,2025-09-04 12:00:00,2,165.9502410888672
75,A,2025-09-04 18:00:00,3,37.75481092716497
76,B,2025-09-04 18:00:00,3,53.97432261027964
77,C,2025-09-04 18:00:00,3,29.81618917636732
78,D,2025-09-04 18:00:00,3,22.400350275079663
79,Total,2025-09-04 18:00:00,3,145.7772216796875
80,A,2025-09-05 00:00:00,0,14.470027362411733
81,B,2025-09-05 00:00:00,0,21.19443176017785
82,C,2025-09-05 00:00:00,0,11.28272090942866
83,D,2025-09-05 00:00:00,0,8.18832802843708
84,Total,2025-09-05 00:00:00,0,56.00324630737305
85,A,2025-09-05 06:00:00,1,31.03310233719676
86,B,2025-09-05 06:00:00,1,41.45708041201879
87,C,2025-09-05 06:00:00,1,24.871187066638512
88,D,2025-09-05 06:00:00,1,18.142179759951603
89,Total,2025-09-05 06:00:00,1,117.11393737792969
90,A,2025-09-05 12:00:00,2,45.72189520693101
91,B,2025-09-05 12:00:00,2,59.24815097522763
92,C,2025-09-05 12:00:00,2,36.6148830072622
93,D,2025-09-05 12:00:00,2,27.17632988955865
94,Total,2025-09-05 12:00:00,2,171.42080688476562
95,A,2025-09-05 18:00:00,3,38.66608948495467
96,B,2025-09-05 18:00:00,3,54.501502254817694
97,C,2025-09-05 18:00:00,3,30.690461503503066
98,D,2025-09-05 18:00:00,3,22.579572641734334
99,Total,2025-09-05 18:00:00,3,148.04415893554688
100,A,2025-09-06 00:00:00,0,16.944764055696936
101,B,2025-09-06 00:00:00,0,24.41334759784617
102,C,2025-09-06 00:00:00,0,13.054969387754603
103,D,2025-09-06 00:00:00,0,9.45232737926504
104,Total,2025-09-06 00:00:00,0,65.3023910522461
105,A,2025-09-06 06:00:00,1,29.671284473835286
106,B,2025-09-06 06:00:00,1,38.62497474795096
107,C,2025-09-06 06:00:00,1,22.654984848040648
108,D,2025-09-06 06:00:00,1,17.853669450986096
109,Total,2025-09-06 06:00:00,1,110.24124908447266
110,A,2025-09-06 12:00:00,2,43.03373658627527
111,B,2025-09-06 12:00:00,2,58.73214589328925
112,C,2025-09-06 12:00:00,2,35.2039186841366
113,D,2025-09-06 12:00:00,2,26.260705733271536
114,Total,2025-09-06 12:00:00,2,165.3577117919922
115,A,2025-09-06 18:00:00,3,39.44706684348164
116,B,2025-09-06 18:00:00,3,59.43167740515659
117,C,2025-09-06 18:00:00,3,32.89842381092868
118,D,2025-09-06 18:00:00,3,23.27812025525241
119,Total,2025-09-06 18:00:00,3,157.148681640625
120,A,2025-09-07 00:00:00,0,17.24856708555791
121,B,2025-09-07 00:00:00,0,24.86102214694276
122,C,2025-09-07 00:00:00,0,13.929392078589757
123,D,2025-09-07 00:00:00,0,9.458584912054103
124,Total,2025-09-07 00:00:00,0,66.86927795410156
